# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
0.01          	-3.101562e-03
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.07         	3.580855e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.08         	3.456808e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.09         	3.335629e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.1          	3.173046e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.11         	3.100752e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.12         	3.018579e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.13         	2.925854e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.14         	2.807314e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.15         	2.761820e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.16         	2.659739e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.17         	2.398152e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.18         	2.128641e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.19         	2.020937e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.2          	2.045405e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.21         	1.973719e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.22         	1.876066e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.23         	1.799956e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.24         	1.715587e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.25         	1.628992e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.26         	1.546770e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.27         	1.444699e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.28         	1.360878e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.29         	1.233731e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.3          	1.116147e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.31         	1.069051e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.32         	1.027830e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.33         	9.285323e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.34         	8.525943e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.35         	7.818639e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.36         	7.363483e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.37         	6.542137e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.38         	5.356910e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.39         	4.770128e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.4          	3.840447e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.41         	3.296718e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.42         	2.631990e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.43         	1.882214e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.44         	1.326547e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.45         	6.145424e-04
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.46         	3.344799e-04
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.47         	-1.797106e-04
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.48         	-5.292388e-04
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.49         	-1.168055e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.5          	-1.844905e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.51         	-2.327414e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.52         	-3.306206e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.53         	-4.028286e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.54         	-4.657743e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.55         	-5.694735e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.56         	-6.113160e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.57         	-7.048502e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.58         	-6.827607e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.59         	-7.749008e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.6          	-7.751884e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.61         	-9.320620e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.62         	-9.193544e-03
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.63         	-1.030652e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.64         	-1.014759e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.65         	-1.040705e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.66         	-1.038482e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.67         	-1.092920e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.68         	-1.111790e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.69         	-1.133354e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.7          	-1.256689e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.71         	-1.323983e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.72         	-1.357436e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.73         	-1.374835e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.74         	-1.432360e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.75         	-1.454148e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.76         	-1.517665e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.77         	-1.567641e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.78         	-1.640143e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.79         	-1.668758e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.8          	-1.709808e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.81         	-1.765633e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.82         	-1.825234e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.83         	-1.882487e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.84         	-1.946916e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.85         	-1.974106e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.86         	-2.042760e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.87         	-2.087119e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.88         	-2.087069e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.89         	-2.199145e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.9          	-2.297536e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.91         	-2.328652e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.92         	-2.419953e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.93         	-2.555180e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.94         	-2.644240e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.95         	-2.794487e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.96         	-2.779716e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.97         	-3.019749e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.98         	-3.131252e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
31.99         	-3.216341e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32            	-3.271454e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.01         	-3.365251e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.02         	-3.445182e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.03         	-3.569093e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.04         	-3.689518e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.05         	-3.710345e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.06         	-3.950332e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.07         	-3.993828e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.08         	-4.108275e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.09         	-4.205942e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.1          	-4.335176e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.11         	-4.356788e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.12         	-4.355468e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.13         	-4.558646e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.14         	-4.770538e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.15         	-4.837569e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.16         	-4.938151e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.17         	-5.114591e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.18         	-5.155005e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.19         	-5.283245e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.2          	-5.407935e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.21         	-5.491750e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.22         	-5.498022e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.23         	-5.508112e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.24         	-5.544180e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.25         	-5.536322e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.26         	-5.637093e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.27         	-5.694378e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.28         	-5.751639e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.29         	-5.778261e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.3          	-5.868601e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.31         	-5.907041e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.32         	-6.012023e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.33         	-5.996976e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.34         	-5.983961e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.35         	-6.089912e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.36         	-6.102179e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.37         	-6.128789e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.38         	-6.227197e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.39         	-6.134258e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.4          	-6.087182e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.41         	-6.065108e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.42         	-6.099109e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.43         	-6.070198e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.44         	-5.996759e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.45         	-5.934486e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.46         	-5.938314e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.47         	-5.883214e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.48         	-5.832271e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.49         	-5.836516e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.5          	-5.767163e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.51         	-5.676656e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.52         	-5.571538e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.53         	-5.550895e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.54         	-5.490556e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.55         	-5.375202e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.56         	-5.256394e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.57         	-5.196511e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.58         	-5.041917e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.59         	-4.937728e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.6          	-4.865856e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.61         	-4.709563e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.62         	-4.533001e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.63         	-4.415467e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.64         	-4.274770e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.65         	-4.148728e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.66         	-4.042023e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.67         	-3.902080e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.68         	-3.795422e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.69         	-3.613350e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.7          	-3.399060e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.71         	-3.186641e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.72         	-3.071143e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.73         	-2.878541e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.74         	-2.680288e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.75         	-2.481725e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.76         	-2.297374e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.77         	-2.125194e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
# Scale factor: 1.000000e+00
# Time        	sum(phi)
32.78         	-1.961947e-02
# Region type : faceZone porousBaffle
# Faces       : 46
# Area        : 3.095692e-02
